LEGACY_ID,COMPANY_NAME,STREET,POSTAL_CODE,CITY,COUNTRY,PHONE,EMAIL,VAT_ID,IBAN,PAYMENT_TERMS,CURRENCY
LF-20000,Klein Automotive e.K.,Hauptstraße 141,40213,Düsseldorf,DE,+49 0621 3352498,[email],DE977085417,DE52167236905919990260,NET14,EUR
LF-20001,Müller IT OHG,Marktplatz 66,76133,Karlsruhe,DE,+49 069 7623352,,648661599,,NET60,EUR
LF-20002,Wagner Maschinenbau AG,Gartenstraße 150,30159,Hannover,DE,+49 089 7135900,[email],DE315034026,DE50712610739809666867,NET30,EUR
LF-20003,Hoffmann Chemie GmbH,Gartenstraße 75,55116,Mainz,DE,+49 0221 4512556,[email],DE755762479,DE36710176258420875880,NET14,EUR
LF-20004,Koch & Richter GmbH,Industriestraße 128,20095,Hamburg,DE,+49 089 1238085,[email],DE702432903,DE96320284793139825661,NET60,EUR
LF-20005,Braun & Koch e.K.,Gartenstraße 25,40213,Düsseldorf,DE,+49 0221 2535650,[email],DE545271230,DE97400338109185685097,2/10NET30,EUR
LF-20006,Maschinenbaubetrieb Schmidt AG,Schillerstraße 150,60311,Frankfurt am Main,DE,+49 0711 3583503,[email],DE377068016,DE95535392051921615012,NET14,EUR
LF-20007,Schmidt Bau AG,Industriestraße 51,45127,Essen,DE,+49 0231 3498491,[email],DE297514340,DE14676946312723886999,NET60,EUR
LF-20008,Handelbetrieb Wagner KG,Gartenstraße 24,50667,Köln,DE,+49 0221 9132638,[email],DE425292972,DE35902322704248048647,NET14,EUR
LF-20009,Schulz GmbH,Ringstraße 50,79098,Freiburg im Breisgau,DE,+49 089 6033570,[email],DE284662256,DE71547126526799193076,NET14,EUR
LF-20010,Schäfer KG,Gartenstraße 25,68161,Mannheim,DE,+49 040 3707351,[email],DE522263199,DE15719276371154183668,IMMEDIATE,EUR
LF-20011,Weber Logistik GmbH & Co. KG,Bahnhofstraße 93,53111,Bonn,DE,+49 089 2510550,[email],DE105316850,DE29965386297357612954,NET60,EUR
LF-20012,Handelbetrieb Weber AG,Ringstraße 120,50667,Köln,DE,+49 0221 3751912,[email],DE674953967,DE56156456337471584106,NET14,EUR
LF-20013,Kaiser & Braun AG,Schillerstraße 25,30159,Hannover,DE,+49 030 2774269,[email],DE624416641,DE21865593484194189427,NET14,EUR
LF-20014,Schulz GmbH & Co. KG,Industriestraße 149,60311,Frankfurt am Main,DE,+49 0221 4924490,[email],DE739192083,DE86788463142055489323,NET60,EUR
LF-20015,Schmidt Logistik KG,Bahnhofstraße 3,50667,Köln,DE,+49 0711 7911706,[email],DE134616607,DE28218176484387067680,IMMEDIATE,EUR
LF-20016,Fischer & Schäfer AG,Industriestraße 1,70173,Stuttgart,DE,+49 0231 1632985,[email],DE664308033,DE87542920824900243637,NET30,EUR
LF-20017,Schmidt Bau GmbH,Gartenstraße 128,40213,Düsseldorf,DE,+49 089 5350430,[email],DE425307826,DE97170835748494557640,IMMEDIATE,EUR
LF-20018,Handelbetrieb Wagner KG,Schillerstraße 62,70173,Stuttgart,DE,+49 0221 8682367,[email],DE354092343,DE94761184285510586412,2/10NET30,EUR
LF-20019,Kaiser Handel AG,Marktplatz 79,68161,Mannheim,DE,+49 030 6041053,[email],DE748357295,DE70121949385084476808,2/10NET30,EUR
LF-20020,Meyer & Klein KG,Gartenstraße 9,90402,Nürnberg,DE,+49 069 6634178,[email],DE390994473,DE94351374737193477309,IMMEDIATE,EUR
LF-20021,Weber & Wagner GmbH & Co. KG,Bahnhofstraße 93,04109,Leipzig,DE,+49 089 4761457,[email],DE976014261,DE49919052429420293356,2/10NET30,EUR
LF-20022,Braun & Koch e.K.,Schillerstraße 117,68161,Mannheim,DE,+49 069 6910679,[email],,DE95281237819133812588,2/10NET30,EUR
LF-20023,Schwarz Textil KG,Marktplatz 134,80331,München,DE,+49 030 9357009,[email],DE490544118,DE81124150243935754136,2/10NET30,EUR
LF-20024,Schäfer KG,Hauptstraße 70,01067,Dresden,DE,+49 089 4148405,[email],DE719297954,DE85781816432684568472,NET60,EUR
LF-20025,Maschinenbaubetrieb Meyer GmbH & Co. KG,Marktplatz 127,04109,Leipzig,DE,+49 0711 5655351,[email],DE273811829,DE27871970797581569161,NET14,EUR
LF-20026,Schmidt & Koch e.K.,Goethestraße 99,76133,Karlsruhe,DE,+49 0711 4139788,[email],DE432219484,DE23737177157177436015,NET60,EUR
LF-20027,Kaiser Bau GmbH & Co. KG,Gartenstraße 129,44135,Dortmund,DE,+49 0621 3681793,[email],DE147187749,DE94304105257595692177,IMMEDIATE,EUR
LF-20028,Baubetrieb Hoffmann KG,Industriestraße 67,90402,Nürnberg,DE,+49 0231 1197056,[email],DE671441980,DE87860309036607451103,NET60,EUR
LF-20029,Handelbetrieb Becker OHG,Goethestraße 43,28195,Bremen,DE,+49 089 2976876,[email],DE523588741,DE73558681847012857928,NET60,EUR
LF-20030,Koch Bau e.K.,Industriestraße 106,44135,Dortmund,DE,+49 040 9424431,[email],DE716153837,DE37996322177152770499,IMMEDIATE,EUR
LF-20031,Fischer & Fischer e.K.,Hauptstraße 98,28195,Bremen,DE,+49 069 3202492,[email],DE856032289,DE22615840136256468085,NET60,EUR
LF-20032,Hoffmann e.K.,Schillerstraße 1,53111,Bonn,DE,+49 0231 3328034,[email],DE395344267,DE15775612514467650544,IMMEDIATE,EUR
LF-20033,Weber Automotive KG,Schillerstraße 56,01067,Dresden,DE,+49 0221 5726285,[email],DE676673922,DE74140923761743194200,NET60,EUR
LF-20034,Schäfer e.K.,Marktplatz 58,90402,Nürnberg,DE,+49 030 7230198,[email],DE453717620,DE19982918999530889484,2/10NET30,EUR
LF-20035,Textilbetrieb Fischer e.K.,Industriestraße 104,53111,Bonn,DE,+49 089 5740927,[email],DE182087733,DE35792844315365963786,NET14,EUR
LF-20036,Wagner e.K.,Hauptstraße 17,28195,Bremen,DE,+49 0711 4450086,[email],DE113973187,DE55961104258010366905,NET60,EUR
LF-20037,Schmidt GmbH & Co. KG,Industriestraße 88,50667,Köln,DE,+49 040 3581603,[email],DE934802649,DE26732517486663022520,NET30,EUR
LF-20038,Schulz Bau AG,Schillerstraße 72,,,DE,,,,DE5931603018,NET30,EUR
LF-20039,Braun GmbH,Industriestraße 83,,,DE,,,,DE7295827846,NET60,EUR
LF-20040,Logistikbetrieb Weber AG,Gartenstraße 18,45127,Essen,DE,+49 030 8896342,[email],DE529728721,DE98974969228084710200,2/10NET30,EUR
LF-20041,Schmidt Logistik KG,Schillerstraße 2,97070,Würzburg,DE,+49 0621 4761081,[email],DE892946343,DE22969433141164457076,NET14,EUR
LF-20042,Schmidt & Klein GmbH & Co. KG,Hauptstraße 143,10115,Berlin,DE,+49 0621 5411653,[email],DE264725280,DE23728025195373230758,NET30,EUR
LF-20043,Fischer Logistik OHG,Marktplatz 1,70173,Stuttgart,DE,+49 040 1498486,[email],DE796058727,DE16214915379923316580,IMMEDIATE,EUR
LF-20044,Meyer e.K.,Bahnhofstraße 130,97070,Würzburg,DE,+49 0231 4502381,[email],DE860348678,DE95972493424159147199,2/10NET30,EUR
LF-20045,Hoffmann e.K.,Industriestraße 23,50667,Köln,DE,+49 0711 5596933,[email],DE432011558,DE87496908055929862235,IMMEDIATE,EUR
LF-20046,Wagner GmbH,Schillerstraße 134,68161,Mannheim,DE,+49 0621 8644090,[email],DE756078328,DE20871096793785618406,NET30,EUR
LF-20047,Müller & Fischer GmbH,Goethestraße 35,20095,Hamburg,DE,+49 069 6042151,[email],DE130444204,DE30535421972641932065,2/10NET30,EUR
LF-20048,Lang AG,Schillerstraße 140,,,DE,,,483099662,DE4055986108,NET30,EUR
LF-20049,Richter GmbH,Hauptstraße 138,68161,Mannheim,DE,+49 0221 7836775,[email],DE840662903,DE37947574349974935681,NET14,EUR
LF-20050,Müller e.K.,Gartenstraße 43,30159,Hannover,DE,+49 069 7558493,[email],DE466936495,DE21445112835125709798,NET14,EUR
LF-20051,Handelbetrieb Fischer e.K.,Industriestraße 138,28195,Bremen,DE,,,DE000000000,,IMMEDIATE,EUR
LF-20052,Klein Handel KG,Bahnhofstraße 114,28195,Bremen,DE,+49 040 8728124,[email],DE446487807,DE38376557855426811035,NET30,EUR
LF-20053,Schäfer OHG,Industriestraße 41,40213,Düsseldorf,DE,,,DE000000000,DE33 1748 3353,NET30,EUR
LF-20054,Kaiser Handel AG,Bahnhofstraße 91,,,DE,,,DE82770346,DE2759576972,IMMEDIATE,EUR
LF-20055,Becker GmbH & Co. KG,Schillerstraße 99,50667,Köln,DE,+49 0711 5041213,[email],DE606580821,DE16452886784735162690,NET30,EUR
LF-20056,ITbetrieb Schäfer GmbH,Gartenstraße 143,45127,Essen,DE,+49 0231 2572590,[email],,DE64333293414907760968,2/10NET30,EUR
LF-20057,Weber Handel KG,Ringstraße 143,20095,Hamburg,DE,+49 030 2199854,[email],DE338805378,DE82749569274196408709,IMMEDIATE,EUR
LF-20058,Weber OHG,Ringstraße 55,45127,Essen,DE,+49 040 2393850,[email],DE384867185,DE19728781074141021648,2/10NET30,EUR
LF-20059,Müller e.K.,Gartenstraße 66,68161,Mannheim,DE,+49 089 9548605,[email],DE773824481,DE92976403574876923238,2/10NET30,EUR
LF-20060,Braun & Becker e.K.,Ringstraße 11,20095,Hamburg,DE,+49 0711 4048885,[email],,DE14210013442930074921,NET60,EUR
LF-20061,Fischer IT e.K.,Marktplatz 7,01067,Dresden,DE,+49 089 1211570,[email],DE619916348,DE57412862635577679107,IMMEDIATE,EUR
LF-20062,Wagner & Wagner GmbH & Co. KG,Goethestraße 58,79098,Freiburg im Breisgau,DE,+49 0711 1532969,[email],DE290598160,DE82560587474044832762,NET60,EUR
LF-20063,Becker Logistik OHG,Marktplatz 36,70173,Stuttgart,DE,+49 069 5033912,[email],DE229424384,DE29467610359419210671,NET14,EUR
LF-20064,Fischer & Wolf AG,Gartenstraße 105,76133,Karlsruhe,DE,+49 069 4740688,,,DE65 2705 1286,NET30,EUR
LF-20065,Baubetrieb Koch GmbH,Industriestraße 115,30159,Hannover,DE,+49 0221 9381790,[email],DE669530463,DE65886908173397923666,NET30,EUR
LF-20066,Schulz Logistik e.K.,Goethestraße 19,53111,Bonn,DE,+49 030 8913507,[email],DE821671655,DE70540384715336243713,NET60,EUR
LF-20067,Klein GmbH & Co. KG,Marktplatz 103,70173,Stuttgart,DE,+49 089 4900643,[email],DE889487592,DE38582752092567264216,NET14,EUR
LF-20068,Logistikbetrieb Weber GmbH & Co. KG,Gartenstraße 86,28195,Bremen,DE,+49 0711 6789881,[email],DE914347252,DE71686825522350744741,NET30,EUR
LF-20069,Kaiser Handel e.K.,Schillerstraße 51,70173,Stuttgart,DE,+49 0711 6047360,[email],DE374625886,DE86319322114528634992,2/10NET30,EUR
